name,VIN,make,model,year,price,miles,Exterior Color,Interior Color,Seller Name,Seller Phone,Transmission,Drivetrain
2017 Audi Q3 2.0T Premium SUV,WA1BCCFS6HR015081,Audi,Q3,2017,24995,17171,Cortina White,ROCK GRAY,Kayser Nissan,866-752-3695,Automatic,Front Wheel Drive
2017 Audi Q3 2.0T Premium SUV,WA1ECCFS7HR015748,Audi,Q3,2017,27385,22498,Brilliant black,BLACK,Kayser Nissan,866-752-3695,Automatic,All Wheel Drive
2017 Audi Q3 2.0T Premium SUV,WA1ECCFS4HR015934,Audi,Q3,2017,26449,21894,Brilliant black,BLACK,Kayser Nissan,866-752-3695,Automatic,All Wheel Drive
2006 Audi A6 3.2 Sedan,WAUDH74F36N132034,Audi,A6,2006,8479,105855,Light Silver,BEIGE,Kayser Nissan,866-752-3695,Automatic,All Wheel Drive
2012 Audi A5 2dr Cpe Auto quattro 2.0T Premium P Car,WAULFAFR7CA003657,Audi,A5,2012,15200,89942,Monsoon Gray Metallic,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2017 Audi A4 2.0 TFSI Auto Premium quattro AWD Car,WAUANAF43HN020955,Audi,A4,2017,36700,6876,Florett Silver Metallic,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD Sport Utility,WA1JCCFS9JR008269,Audi,Q3,2018,35400,4458,Brilliant Black,CHESTNUT BROWN,Zimbrick Audi,(608) 258-4000,,All Wheel Drive
2016 Audi Q5 quattro 4dr 2.0T Premium Plus Sport Utility,WA1L2AFP4GA004035,Audi,Q5,2016,34100,26376,Brilliant Black,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2017 Audi A3 2.0 TFSI Premium Plus quattro AWD Car,WAUJ8GFF7H1028981,Audi,A3,2017,32000,5238,Mythos Black Metallic,CHESTNUT BROWN,Zimbrick Audi,(608) 258-4000,,All Wheel Drive
2016 Audi Q5 quattro 4dr 2.0T Premium Plus Sport Utility,WA1L2AFP3GA004009,Audi,Q5,2016,31400,44444,Brilliant Black,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2017 Audi A3 2.0 TFSI Premium Plus quattro AWD Car,WAUJ8GFF9H1045958,Audi,A3,2017,30800,13858,Brilliant Black,ROCK GRAY,Zimbrick Audi,(608) 258-4000,,All Wheel Drive
2014 Audi A6 4dr Sdn quattro 3.0T Prestige Car,WAUHGAFCXEN017093,Audi,A6,2014,28300,47337,Glacier White Metallic,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2015 Audi A6 4dr Sdn quattro 2.0T Premium Plus Car,WAUGFAFC9FN027405,Audi,A6,2015,28000,31572,Brilliant Black,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2015 Audi A6 4dr Sdn quattro 2.0T Premium Plus Car,WAUGFAFC3FN004556,Audi,A6,2015,27000,39514,Quartz Gray Metallic,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2014 Audi TT 2dr Roadster S tronic quattro 2.0T Convertible,TRUSFAFK5E1008480,Audi,TT,2014,25000,61734,ICE Silver Metallic Black Roof,MAGMA RED,Zimbrick Audi,(608) 258-4000,Automated Manual,All Wheel Drive
2013 Audi A6 4dr Sdn quattro 3.0T Prestige Car,WAUHGAFC6DN150190,Audi,A6,2013,24300,50449,Ibis White,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2013 Audi allroad 4dr Wgn Premium Plus Station Wagon,WA1UFAFL7DA060634,Audi,allroad,2013,23800,56581,Moonlight Blue Metallic,BEIGE / BROWN,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2015 Audi A4 4dr Sdn Auto quattro 2.0T Premium Car,WAUBFAFL2FN028356,Audi,A4,2015,23500,27784,Ibis White,CHESTNUT BROWN / BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2015 Audi A4 4dr Sdn Auto quattro 2.0T Premium Car,WAUBFAFL8FN023467,Audi,A4,2015,22500,40969,Brilliant Black,BLACK,Zimbrick Audi,(608) 258-4000,Automatic,All Wheel Drive
2015 Audi A3 4dr Sdn quattro 2.0T Premium Car,WAUBFGFF2F1093227,Audi,A3,2015,22500,23187,Brilliant Black,BLACK,Zimbrick Audi,(608) 258-4000,,
2015 Audi A3 4dr Sdn FWD 1.8T Premium Car,WAUACGFFXF1063025,Audi,A3,2015,20200,21585,Scuba Blue Metallic,BLACK,Zimbrick Audi,(608) 258-4000,Automated Manual,Front Wheel Drive
2015 Audi A6 4dr Sdn quattro 3.0T Premium Plus,WAUFGAFC7FN028982,Audi,A6,2015,31900,28164,Phantom Black Pearl Effect,Black,Zimbrick Inc,608-620-7188,Automatic,All Wheel Drive
2017 Audi A4 2.0 TFSI Auto Season of Audi Premiu,WAUDNAF45HN046972,Audi,A4,2017,31400,2769,Manhattan Gray Metallic,Atlas Beige/Gray,Zimbrick Inc,608-620-7188,,All Wheel Drive
2015 Audi A6 4dr Sdn quattro 3.0T Premium Plus,WAUFGAFC4FN017146,Audi,A6,2015,30989,29591,Oolong Gray Metallic,Black,Zimbrick Inc,608-620-7188,Automatic,All Wheel Drive
2014 Audi A6 4dr Sdn quattro 2.0T Premium Plus,WAUGFAFCXEN120108,Audi,A6,2014,25889,20324,Oolong Gray Metallic,Black,Zimbrick Inc,608-620-7188,Automatic,All Wheel Drive
2015 Audi Q5 quattro 4dr 2.0T Premium Plus,WA1LFAFP1FA109697,Audi,Q5,2015,25500,41555,GRAY,,Zimbrick Inc,608-620-7188,Automatic,All Wheel Drive
2010 Audi Q5 Premium Plus,WA1LKAFP9AA029326,Audi,Q5,2010,19995,57587,Gray,N/A,Schoepp Motors West,,Automatic,All Wheel Drive
2016 Audi A5 Premium Plus,WAUM2AFH5GN002237,Audi,A5,2016,37800,9508,RED,N/A,Schoepp Motors West,,Automatic,All Wheel Drive
2008 Audi A4 2.0T,WAUAF48H98K000290,Audi,A4,2008,11995,76407,BLUE,N/A,Schoepp Motors West,,Automatic,Front Wheel Drive
2015 Audi A3 1.8T Premium,WAUACHFF5F1110063,Audi,A3,2015,21995,13862,WHITE,N/A,Schoepp Motors West,,Automated Manual,Front Wheel Drive
2016 Audi Q5,WA1L2AFPXGA004007,Audi,Q5,2016,32950,11808,Brilliant Black,Black,Lexus of Madison,[phone] [phone],Automatic,All Wheel Drive
2015 Audi A6,WAUGFAFC1FN005723,Audi,A6,2015,27950,24665,BLACK,,Lexus of Madison,[phone] [phone],Automatic,All Wheel Drive
2014 Audi S7 4.0T Prestige quattro Tiptronic,WAUW2AFC9EN038958,Audi,S7,2014,36900,84938,Black,Leather,MSI Auto Sales,608-833-3012,Automated Manual,All Wheel Drive
2013 Audi Q5 2.0T Quattro Premium Plus,WA1LFAFPXDA043129,Audi,Q5,2013,22995,64041,Brilliant Black,,Fields Jaguar Land Rover Volvo Madison,866-700-7434,Automatic,All Wheel Drive
2015 Audi Q3 2.0T Quattro Prestige,WA1GFCFS7FR007355,Audi,Q3,2015,26995,35431,Silver,,Fields Jaguar Land Rover Volvo Madison,866-700-7434,Automatic,All Wheel Drive
2009 Audi A6 3.0T Quattro,WAUSG74F39N018310,Audi,A6,2009,,122397,Ibis White,,Fields Jaguar Land Rover Volvo Madison,866-700-7434,Automatic,All Wheel Drive
2015 Audi Q5 2.0T Quattro Premium,WA1LFAFP8FA098875,Audi,Q5,2015,25348,69199,Black,Black,Fields Jaguar Land Rover Volvo Madison,866-700-7434,Automatic,All Wheel Drive
2014 Audi A6 3.0 Quattro TDI Premium Plus,WAUHMAFC0EN006709,Audi,A6,2014,29386,51336,Black,Black,Fields Jaguar Land Rover Volvo Madison,866-700-7434,Automatic,All Wheel Drive
Used 2015 Audi A3 1.8T Premium,WAUACGFF1F1008589,Audi,A3,2015,17977,35595,Phantom Black Pearl Effect,Black,Russ Darrow Kia,888-356-1417,Automated Manual,Front Wheel Drive
Used 2011 Audi A5 2.0T Prestige Quattro,WAUVFAFR0BA056093,Audi,A5,2011,12998,103654,Silver,,Russ Darrow Kia,888-356-1417,Automatic,All Wheel Drive
Used 2013 Audi Allroad 2.0T Premium Plus Quattro,WA1UFAFLXDA232302,Audi,allroad,2013,21791,52597,Ice Silver Metallic,Black,Russ Darrow Kia,888-356-1417,Automatic,All Wheel Drive
Used 2014 Audi A4 2.0T Premium Quattro,WAUDFAFL2EN031457,Audi,A4,2014,21444,36340,Red,,Russ Darrow Kia,888-356-1417,Manual,All Wheel Drive
Used 2008 Audi Q7 4.2 Premium quattro,WA1BV74L08D028421,Audi,Q7,2008,10365,165133,Ice Silver Metallic,Black,Russ Darrow Kia,888-356-1417,Automatic,All Wheel Drive
Used 2017 Audi A4 2.0T Premium Quattro,WAUANAF45HN052791,Audi,A4,2017,29997,18568,White,Black,Russ Darrow Kia,888-356-1417,Automatic,All Wheel Drive
Used 2015 Audi A4 2.0T Premium Plus Quattro,WAUFFAFL4FN004979,Audi,A4,2015,22759,41716,White,gray/black,Russ Darrow Kia,888-356-1417,Automatic,All Wheel Drive
Used 2008 Audi A4 2.0T,WAUDF78E38A018780,Audi,A4,2008,6944,101184,,,Russ Darrow Kia,888-356-1417,Automatic,All Wheel Drive
Used 2015 Audi A3 2.0T Premium Plus Quattro,WAUEFGFF9F1023009,Audi,A3,2015,19577,45209,Monsoon Gray Metallic,Titanium Gray,Russ Darrow Kia,888-356-1417,Automated Manual,All Wheel Drive
Used 2017 Audi Q5 2.0T Premium Quattro,WA1C2AFP7HA095772,Audi,Q5,2017,32996,20855,Brilliant Black,Black,Russ Darrow Kia,888-356-1417,,All Wheel Drive
Used 1996 Audi A4 2.8 quattro,WAUEA88D1TA263831,Audi,A4,1996,1499,174554,Silver,Gray,Russ Darrow Kia,888-356-1417,Manual,All Wheel Drive
2012 Audi A4 Premium,WAUBFAFL8CN011895,Audi,A4,2012,17599,40000,Silver,Gray,Carmax Madison,608-286-3969,Automatic,All Wheel Drive
2017 Audi A4 Premium,WAUANAF43HN050554,Audi,A4,2017,29500,16498,Cuvee Silver Metallic,Black,Smart Motors,[phone] [phone],Automatic,All Wheel Drive
2012 Audi A4 2.0T Premium,WAUBFAFL5CN005214,Audi,A4,2012,15997,80630,Silver,,Metro Kia of Madison,(608) 443-5700,Automatic,All Wheel Drive
2013 Audi S4,WAUBGAFL6DA188998,Audi,S4,2013,21900,28795,Black,,Auto Works,608-222-3119,Automated Manual,All Wheel Drive
2014 Audi S5,WAUGGAFR0EA014050,Audi,S5,2014,28995,26254,Brilliant Black,,Auto Works,608-222-3119,Manual,All Wheel Drive
2013 Audi TTS 2.0T Prestige,TRUK1AFK2D1001600,Audi,TTS,2013,28500,28449,Black,,Dane County Chrysler Dodge Jeep RAM,[phone] [phone],Automated Manual,All Wheel Drive
Pre-Owned 2012 Audi Q5 2.0T Premium,WA1LFAFP8CA074393,Audi,Q5,2012,16510,81296,Silver,Black,Francois Sales & Service,608-424-3375,Automatic,All Wheel Drive
2012 Audi A7 Sedan V-6 cyl,WAUSGAFC8CN001932,Audi,A7,2012,25700,73145,Ice Silver Metallic,BLACK,Evansville Ford,(608) 882-4700,Automatic,All Wheel Drive
2013 Audi S4 3.0T quattro Premium Plus,WAUBGAFL6DA052130,Audi,S4,2013,21995,83984,Silver,,Monticello Ford - Mercury,763-295-2056,Automated Manual,All Wheel Drive
2017 Audi Q5 2.0T Premium,WA1C2AFP9HA099371,Audi,Q5,2017,33859,28062,Moonlight blue metallic,TITANIUM GRAY / STEEL GRAY,Griffin Ford Lincoln,888-767-2763,,All Wheel Drive
Used 2011 Audi A4 2.0T Premium,WAUBFAFL2BN008294,Audi,A4,2011,10488,108417,Meteor Gray Pearl Effect,Black W/leather Seating Surfaces,Burtness Chevrolet,608-879-2973,Automatic,All Wheel Drive
2011 Audi R8 5.2,WUAVNAFG4BN001601,Audi,R8,2011,82495,45387,Ibis White/Black Roof,Black,Kearns Motor Car,920-674-6777,Automated Manual,All Wheel Drive
2010 Audi Q5 3.2 Premium,WA1LKAFP9AA090014,Audi,Q5,2010,12989,120054,Blue,Cinnamon,Kearns Motor Car,920-674-6777,Automatic,All Wheel Drive
2015 Audi R8 5.2,WUAVNAFG2F7001607,Audi,R8,2015,129989,10918,Mythos Black Metallic/Black Roof,Black,Kearns Motor Car,920-674-6777,Automated Manual,All Wheel Drive
2018 Audi A6 4d Sedan 2.0T Quattro Sport,WAUF8AFC8JN017012,Audi,A6,2018,39995,16175,BRILLIANT BLACK,,Ubersox Used Car Super Store,,,All Wheel Drive
2012 Audi Q5 2.0T Premium Plus quattro 2.0T Premium Plus,WA1LFAFP8CA129585,Audi,Q5,2012,17803,63613,Daytona Gray Pearl Effect,CARDAMOM,Bryden Motors Chrysler Dodge Jeep Ram,(877) 588-8766,Automatic,All Wheel Drive
2011 Audi A5 2.0T Premium (Tiptronic) All-wheel Drive quattro,WAULFAFRXBA079369,Audi,A5,2011,11971,111460,Brilliant Black,TAN,Koenecke Ford Inc,888-629-2701,Automatic,All Wheel Drive
2017 Audi A3 2.0T Premium Plus Sedan 4-Cylinder TFSI,WAUJ8GFF5H1039655,Audi,A3,2017,31500,4581,Ibis White Black Roof,BLACK,Van Horn Ford of Oconomowoc,,,All Wheel Drive
2018 Audi Q5 2.0T Premium Plus SUV TFSI,WA1BNAFY8J2004536,Audi,Q5,2018,46398,3067,Mythos Black Metallic,BLACK,Van Horn Ford of Oconomowoc,,,All Wheel Drive
2015 Audi Q7 3.0 TDI Premium quattro,WA1CMAFE4FD005532,Audi,Q7,2015,29850,91266,,Black,Kunes Country Ford Lincoln,[phone] [phone],Automatic,All Wheel Drive
2013 Audi S5 3.0T Premium Plus quattro,WAUVGAFH3DN009222,Audi,S5,2013,34500,48768,Silver,Black w/ Gray,Kunes Country Ford Lincoln,[phone] [phone],Automated Manual,All Wheel Drive
2007 Audi Q7 Premium,WA1BY74L37D045591,Audi,Q7,2007,12672,109492,Quartz Gray Metallic,Cardamom Beige,Kunes Country Ford Lincoln Inc.,(888) 440-2312,Automatic,All Wheel Drive
2014 Audi Q7 3.0L TDI Premium Plus,WA1LMAFE5ED012326,Audi,Q7,2014,34896,57292,,,Kunes Country Ford Lincoln Inc.,(888) 440-2312,Automatic,All Wheel Drive
2013 Audi A6 3.0T Prestige,WAUHGAFC8DN044999,Audi,A6,2013,19900,98268,,,Kunes Country Ford Lincoln Inc.,(888) 440-2312,Automatic,All Wheel Drive
2014 Audi Q5 3.0T Quattro Prestige S-Line,WA1WGAFP2EA036137,Audi,Q5,2014,32950,42040,White,Leather,Champion Motorcars,888-744-1402,Automatic,All Wheel Drive
2007 Audi A6 3.2 with Tiptronic,WAUDH74FX7N051372,Audi,A6,2007,8750,91847,Black,Leather,Champion Motorcars,888-744-1402,Automatic,All Wheel Drive
2014 Audi A6,WAUGFAFC7EN119871,Audi,A6,2014,19499,76860,,,Speedway Auto Mall,877-256-9311,Automatic,All Wheel Drive
Used 2013 Audi A3 Premium Plus,WAUKEAFM0DA030574,Audi,A3,2013,16250,60971,Lava Grey,,Anderson Toyota Lexus,[phone] [phone],Automated Manual,Front Wheel Drive
2013 Audi Q5 2.0T Premium (Tiptronic) SUV,WA1CFAFPXDA067446,Audi,Q5,2013,19899,64985,Monsoon gray metallic,BLACK,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
2015 Audi Q7 3.0T S line Prestige (Tiptronic) SUV,WA1DGAFE9FD003237,Audi,Q7,2015,35750,45164,Daytona gray pearl,BLACK,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
2013 Audi Q7 3.0 TDI Premium (Tiptronic) SUV,WA1LMAFE9DD006432,Audi,Q7,2013,23999,93919,Grey,,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
2014 Audi Q5 3.0 TDI SUV,WA1CMAFP6EA002729,Audi,Q5,2014,32750,21301,Maya brown metallic,BEIGE,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
2014 Audi A8 L 3.0T (Tiptronic) Sedan,WAURGAFD4EN004952,Audi,A8,2014,41987,28334,Phantom black pearl,NOUGAT BROWN,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
2014 Audi A6 3.0 TDI Sedan,WAUHMAFC9EN082042,Audi,A6,2014,23999,80493,Brilliant black,BLACK,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
2007 Audi A4 2.0T Sedan,WAUDF78E47A073656,Audi,A4,2007,2999,173959,Black,,"Napleton's Autowerks, Inc.",877-441-8782,Manual,All Wheel Drive
2008 Audi A4 3.2 Avant Wagon,WAUEH98E58A151647,Audi,A4,2008,11999,70756,Gray,,"Napleton's Autowerks, Inc.",877-441-8782,Automatic,All Wheel Drive
Used 2015 Audi A6 3.0T Prestige,WAUHGAFC1FN029733,Audi,A6,2015,25992,82975,Ice Silver Metallic,Nougat Brown,Napleton Autowerks Loves Park,855-204-8081,Automatic,All Wheel Drive
2006 Audi A3 2.0T Sportback Hatchback,WAUNF68P86A000661,Audi,A3,2006,4250,142241,Light Silver,,Napleton Auto Werks,,Manual,Front Wheel Drive
Used 2017 Audi Q3 2.0 TFSI Premium quattro AWD,WA1ECCFS4HR013178,Audi,Q3,2017,32050,16630,Cortina White,Black,MCGRATH CADILLAC,,Automatic,All Wheel Drive
Used 2015 Audi A4 4dr Sdn Man quattro 2.0T Premium Plus,WAUHFAFL9FN032379,Audi,A4,2015,29994,20026,Mythos Black Metallic,Black,MCGRATH CADILLAC,,Manual,All Wheel Drive
Used 2015 Audi A4 4dr Sdn CVT FrontTrak 2.0T Premium,WAUAFAFL3FA066178,Audi,A4,2015,18999,81356,Ibis White,Velvet Beige Black,MCGRATH CADILLAC,,Automatic,Front Wheel Drive
Used 2014 Audi Q5 quattro 4dr 3.0L TDI Premium Plus,WA1DMAFP9EA070513,Audi,Q5,2014,35999,24689,Daytona Gray Pearl,Black,MCGRATH CADILLAC,,Automatic,All Wheel Drive
Used 2013 Audi Q7 quattro 4dr 3.0L TDI Prestige,WA1WMAFE5DD015822,Audi,Q7,2013,30994,81740,Orca Black Metallic,Black,MCGRATH CADILLAC,,Automatic,All Wheel Drive
Used 2005 Audi TT 2dr Cpe quattro D.S. Auto,TRUWD28N451015456,Audi,TT,2005,9500,120154,Light Silver,N/A,MCGRATH CADILLAC,,,
2012 Audi A4 2.0T Premium AWD,WAUBFAFL7CN004226,Audi,A4,2012,11399,136429,Red (Red),Black (Black),Ewald's Hartford Ford,888-473-1309,Automatic,All Wheel Drive
2014 Audi S4 3.0T Premium Plus Sedan V6 TFSI DOHC Supercharged,WAUBGAFL8EA114919,Audi,S4,2014,31994,53076,Monsoon gray metallic,BLACK,John Amato Ford,866-470-1717,Automated Manual,All Wheel Drive
Used 2017 Audi Q7 Premium Plus,WA1LAAF78HD018703,Audi,Q7,2017,54984,9897,Glacier White Metallic,Black,Napleton Auto Group,815-398-0505,Automatic,All Wheel Drive
Used 2017 Audi Q5 Premium,WA1C2AFP3HA077480,Audi,Q5,2017,,29913,Gray,,Napleton Auto Group,815-398-0505,,All Wheel Drive
Used 2018 Audi SQ5 Premium Plus,WA1A4AFY3J2008394,Audi,SQ5,2018,48995,10913,Black,,Napleton Auto Group,815-398-0505,,All Wheel Drive
Used 2015 Audi A3 1.8T Premium,WAUACGFFXF1008722,Audi,A3,2015,20000,31385,Scuba Blue Metallic,Black,Napleton Auto Group,815-398-0505,Automated Manual,Front Wheel Drive
Used 2015 Audi RS 5 RS 5,WUAC6AFH9FN900098,Audi,RS 5,2015,57995,22758,Black,Black,Napleton Cadillac,8779021636,Automated Manual,All Wheel Drive
Used 2015 Audi A5 Auto quattro 2.0T Premium Plus,WAUMFAFH9FN001742,Audi,A5,2015,35995,13770,Blue,N/A,Napleton Cadillac,8779021636,Automatic,All Wheel Drive
Used 2015 Audi A5 Auto quattro 2.0T Premium Plus,WAUMFAFH8FN001344,Audi,A5,2015,33995,24315,Blue,N/A,Napleton Cadillac,8779021636,Automatic,All Wheel Drive
Used 2014 Audi A5 Auto quattro 2.0T Premium,WAUCFAFHXEN011674,Audi,A5,2014,28995,22569,White,N/A,Napleton Cadillac,8779021636,Automatic,All Wheel Drive
Used 2014 Audi A6 2.0T Premium Plus,WAUGFAFC4EN048970,Audi,A6,2014,21679,47149,Quartz Gray Metallic,,Napleton Auto Group,815-398-0505,Automatic,All Wheel Drive
Used 2017 Audi A4 Premium,WAUANAF45HN052189,Audi,A4,2017,25783,28784,Brilliant Black,Black,Napleton Auto Group,815-398-0505,Automatic,All Wheel Drive
Used 2012 Audi A4 2.0T Premium,WAUBFAFL7CN014822,Audi,A4,2012,13481,88142,Blue,,Napleton Auto Group,815-398-0505,Automatic,All Wheel Drive
Used 2016 Audi A3 2.0T Premium Plus,WAUE8GFF2G1003289,Audi,A3,2016,23991,34822,White,,Napleton Auto Group,815-398-0505,Automated Manual,All Wheel Drive
Used 2014 Audi Q7 quattro 4dr 3.0T S line Prestige,WA1DGAFE5ED019868,Audi,Q7,2014,33590,43100,White,N/A,RUNDE CHEVROLET BUICK GMC,(877) 241-4358,Automatic,All Wheel Drive
Used 2014 Audi Q5 quattro 4dr 3.0L TDI Premium Plus,WA1CMAFP8EA082826,Audi,Q5,2014,36370,42434,White,N/A,RUNDE CHEVROLET BUICK GMC,(877) 241-4358,Automatic,All Wheel Drive
Used 2013 Audi Q7 quattro 4dr 3.0L TDI Premium,WA1CMAFE2DD016753,Audi,Q7,2013,29900,71674,Charcoal,N/A,RUNDE CHEVROLET BUICK GMC,(877) 241-4358,Automatic,All Wheel Drive
Used 2009 Audi A5 2dr Cpe Auto,WAUDK78T39A049345,Audi,A5,2009,10991,106141,Silver/grey,Black,RUNDE CHEVROLET BUICK GMC,(877) 241-4358,Manual,All Wheel Drive
Used 2013 Audi A8 L 4.0,WAUR2AFD1DN018997,Audi,A8,2013,26893,93100,Phantom Black Pearl Effect,Black,Boucher Hyundai,[phone] [phone],Automatic,All Wheel Drive
2014 Audi Q5 3.0T Prestige SUV,WA1WGAFP8EA024574,Audi,Q5,2014,24918,86975,Phantom black pearl,BLACK,Boucher Nissan of Waukesha,877-917-4507,Automatic,All Wheel Drive
Used 2012 Audi A7 4dr HB quattro 3.0 Prestige,WAUSGAFCXCN001897,Audi,A7,2012,26420,79152,N/A,N/A,International Autos of Waukesha,866-920-8034,Automatic,All Wheel Drive
2015 Audi A3 2.0T Premium,WAUBFGFF5F1104611,Audi,A3,2015,,25625,White,,Wilde Chrysler Jeep Dodge Subaru,877-437-4505,,
2017 Audi Q3 Premium,WA1ECCFS9HR004749,Audi,Q3,2017,,26242,Mythos Black Metallic,BLACK,Wilde Chrysler Jeep Dodge Subaru,877-437-4505,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium (Tiptronic) Sedan,WAUBFAFLXFN006816,Audi,A4,2015,19000,47874,Monsoon gray metallic,Black,Wilde Honda New & Used Cars,888-582-4889,Automatic,All Wheel Drive
PRE-OWNED 2010 AUDI A6 3.0T PREMIUM PLUS AWD,WAUFGAFB3AN074566,Audi,A6,2010,10958,130525,Silver,,Wilde Chrysler Jeep Dodge Ram,(888) 459-3431,Automatic,All Wheel Drive
2017 Audi Q5 Premium Plus,WA1L2AFP2HA059729,Audi,Q5,2017,38998,7000,Silver,Brown,Carmax Waukesha,262-207-6249,Automatic,All Wheel Drive
Used 2012 Audi A7 4dr HB quattro 3.0 Premium Plus,WAUYGAFC4CN089629,Audi,A7,2012,32772,12696,Gray,N/A,BOUCHER CADILLAC,(877) 205-7085,Automatic,All Wheel Drive
Pre-Owned 2014 Audi A4 2.0T Premium,WAUBFAFL1EN001101,Audi,A4,2014,17299,71411,White,Black,Wilde Automotive Group,262-290-2181,Automatic,All Wheel Drive
2015 Audi S5 3.0T Cabriolet,WAUCGAFH1FN005129,Audi,S5,2015,36000,27996,Daytona gray pearl / Black roof,Black,International Alfa Romeo,,Automated Manual,All Wheel Drive
2013 Audi S4 3.0T Sedan,WAUDGAFL3DA146233,Audi,S4,2013,27491,66286,Ice silver metallic,Black,International Alfa Romeo,,Manual,All Wheel Drive
