name,VIN,make,model,year,price,miles,Exterior Color,Interior Color,Seller Name,Seller Phone,Transmission,Drivetrain
2015 Audi Q7 3.0T Premium (Tiptronic) SUV,WA1CGAFE8FD013222,Audi,Q7,2015,40000,12139,Carrara white,Limestone,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi Q7 3.0T Premium (Tiptronic) SUV,WA1LGAFE6FD006141,Audi,Q7,2015,33452,46983,Daytona gray pearl,Limestone gray,International Alfa Romeo,,Automatic,All Wheel Drive
2013 Audi Q7 3.0 TDI Premium (Tiptronic) SUV,WA1LMBFE8DD012616,Audi,Q7,2013,29000,56743,Daytona gray pearl,Espresso,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi Q5 3.0T SUV,WA1DGAFP9FA068740,Audi,Q5,2015,33500,21374,Moonlight blue metallic,Chestnut brown,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi Q5 3.0T SUV,WA1DGAFP7FA048261,Audi,Q5,2015,31900,35942,Monsoon gray metallic,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi Q5 3.0 TDI SUV,WA1CMAFP3FA128161,Audi,Q5,2015,36000,34476,Brilliant black,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2012 Audi Q5 2.0T Premium Plus (Tiptronic) SUV,WA1CFBFP9CA044308,Audi,Q5,2012,16500,89610,Brilliant Black,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi Q5 2.0T Premium (Tiptronic) SUV,WA1LFAFP6FA028744,Audi,Q5,2015,28500,39570,Moonlight blue metallic,Beige,International Alfa Romeo,,Automatic,All Wheel Drive
2016 Audi Q5 2.0T Premium SUV,WA1L2AFP6GA094904,Audi,Q5,2016,35000,17907,Moonlight blue metallic,Pistachio beige,International Alfa Romeo,,Automatic,All Wheel Drive
2017 Audi Q5 2.0T Premium SUV,WA1C2AFP8HA054700,Audi,Q5,2017,36000,4875,Ibis white,Black,International Alfa Romeo,,,All Wheel Drive
2018 Audi Q5 2.0T Premium SUV,WA1BNAFY9J2080668,Audi,Q5,2018,46900,14,Mythos black metallic,Black,International Alfa Romeo,,,All Wheel Drive
2018 Audi Q5 2.0T Premium SUV,WA1BNAFY6J2021089,Audi,Q5,2018,47900,66,Manhattan gray metallic,Black,International Alfa Romeo,,,All Wheel Drive
2018 Audi Q3 2.0T SUV,WA1ECCFS0JR001311,Audi,Q3,2018,33500,6002,Glacier white metallic,Chestnut brown,International Alfa Romeo,,Automatic,
2018 Audi Q3 2.0T SUV,WA1JCCFSXJR000519,Audi,Q3,2018,34500,2634,Brilliant black,Black,International Alfa Romeo,,,All Wheel Drive
2018 Audi Q3 2.0T SUV,WA1JCCFSXJR005641,Audi,Q3,2018,34500,5585,Glacier white metallic,Chestnut brown,International Alfa Romeo,,,All Wheel Drive
2015 Audi A8 L 3.0T Sedan,WAU3GAFD5FN006281,Audi,A8,2015,42793,43361,Phantom black pearl,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi A7 3.0T Sedan,WAUWGAFC5FN007063,Audi,A7,2015,37435,49532,Phantom black pearl,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi A6 3.0T Sedan,WAUFGAFC0FN030637,Audi,A6,2015,34000,31921,Aviator blue metallic,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2016 Audi A6 2.0T Premium Sedan,WAUFFAFC3GN106288,Audi,A6,2016,34000,39945,Brilliant black,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2015 Audi A5 2.0T Premium Coupe,WAUSFAFR1FA034306,Audi,A5,2015,29000,31540,Monsoon gray metallic,Chestnut brown,International Alfa Romeo,,Manual,All Wheel Drive
2018 Audi A5 2.0T Premium Sportback,WAUENCF53JA028329,Audi,A5,2018,45000,4522,Glacier white metallic,NOUGAT BROWN / BLACK,International Alfa Romeo,,,All Wheel Drive
2012 Audi A4 2.0T Premium (Tiptronic) Sedan,WAUFFAFL8CA101492,Audi,A4,2012,14900,88075,Glacier White Metallic,Cardamom Beige,International Alfa Romeo,,Automatic,All Wheel Drive
2017 Audi A4 2.0T Premium Sedan,WAUDNAF4XHN046823,Audi,A4,2017,35000,5720,Ibis white,Black,International Alfa Romeo,,,All Wheel Drive
2009 Audi A4 2.0T Premium (Tiptronic) Sedan,WAULF78K19N033001,Audi,A4,2009,10000,103949,Ice Silver Metallic,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2017 Audi A4 2.0T Premium Sedan,WAUANAF43HN028456,Audi,A4,2017,39757,16,Monsoon gray metallic,Black,International Alfa Romeo,,Automatic,All Wheel Drive
2018 Audi A4 2.0T Premium Sedan,WAUENAF49JA019906,Audi,A4,2018,40953,3987,Mythos black metallic,Black,International Alfa Romeo,,Automatic,
2018 Audi A4 2.0T Premium Sedan,WAUENAF43JN002298,Audi,A4,2018,41593,4049,Moonlight blue metallic,Nougat brown / Black,International Alfa Romeo,,Automatic,
2017 Audi A3 2.0T Premium Sedan,WAUJ8GFF0H1005476,Audi,A3,2017,31757,8200,Brilliant black,Black,International Alfa Romeo,,,All Wheel Drive
2017 Audi A3 2.0T Premium Sedan,WAUJ8GFF6H1036831,Audi,A3,2017,32000,5374,Nano gray metallic,Black,International Alfa Romeo,,,All Wheel Drive
2016 Audi A3 1.8T Premium Sedan,WAUA7GFF6G1066509,Audi,A3,2016,22500,19184,Brilliant black,Black,International Alfa Romeo,,Automated Manual,Front Wheel Drive
2015 Audi 2.0T Premium Sedan,WAUBFGFF0F1140691,Audi,A3,2015,33500,24259,Sepang blue pearl,Black / Titanium,International Alfa Romeo,,,
2014 Audi allroad 2.0T Premium (Tiptronic) Wagon,WA1TFAFL9EA141910,Audi,allroad,2014,24500,41976,Moonlight blue metallic,Beige / Brown,International Alfa Romeo,,Automatic,All Wheel Drive
2016 Audi S5 3.0T Premium Plus Coupe,WAUC4AFR6GA020977,Audi,S5,2016,43500,27075,Daytona gray pearl,Black,International Alfa Romeo,,Automated Manual,All Wheel Drive
2012 Audi Q7 3.0T Premium Plus,WA1LGAFE5CD007101,Audi,Q7,2012,26500,6,White,,Lomira Auto Sales & Svc,920-269-4420,Automatic,All Wheel Drive
2014 Audi Q7 3.0L TDI Prestige,WA1VMAFEXED018941,Audi,Q7,2014,26500,109023,Blue,Black,Lomira Auto Sales & Svc,920-269-4420,Automatic,All Wheel Drive
2015AudiTT2.0T quattro,TRUSFAFK8F1000696,Audi,TT,2015,31989,18515,Ibis White,,Wheels by R.T.,,Automated Manual,All Wheel Drive
,WA1WMAFE4ED008880,Audi,Q7,2014,38900,44000,Charcoal,Black,Midwest Highline,,Automatic,All Wheel Drive
,WAUF2AFC3DN150492,Audi,S6,2013,38900,32550,Moonlight Blue Metallic,Black,Midwest Highline,,Automated Manual,All Wheel Drive
,WA1LFAFP5CA128930,Audi,Q5,2012,20900,51124,Black,Black,Midwest Highline,,Automatic,All Wheel Drive
,WAUKFAFL4CN008654,Audi,A4,2012,16500,77146,Black,Black,Midwest Highline,,Automatic,All Wheel Drive
2016 Audi A6 2.0T Premium,WAUFFAFC1GN115538,Audi,A6,2016,31000,39015,White,BLACK,Jack Safro's Lexus of Brookfield,[phone] [phone],Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus,WAUFFAFL5FN035920,Audi,A4,2015,22500,40163,Dark Blue,BLACK,Jack Safro's Lexus of Brookfield,[phone] [phone],Automatic,All Wheel Drive
2014 Audi A4 4DR SDN A4 PREMIUM,WAUBFAFL0EN045199,Audi,A4,2014,,34184,Black,Black,Volkswagen,888-441-0425,Automatic,All Wheel Drive
2015 Audi A4 4DR SDN MAN QUATTRO 2.0T,WAUDFAFL5FN032717,Audi,A4,2015,,39583,Tornado Gray,,Volkswagen,888-441-0425,Manual,All Wheel Drive
2014 Audi Q7 TDI Premium Plus,WA1LMAFE4ED017811,Audi,Q7,2014,36991,19607,Daytona Gray Pearl Effect,Black,Volkswagen,888-441-0425,Automatic,All Wheel Drive
2014 Audi A6 TDI Premium Plus quattro,WAUFMAFC1EN064271,Audi,A6,2014,29991,18842,Phantom Black Pearl Effect,Black,Volkswagen,888-441-0425,Automatic,All Wheel Drive
2014 Audi A6 TDI Prestige quattro,WAUHMAFC7EN032692,Audi,A6,2014,26991,61829,Moonlight Blue Metallic,Velvet Beige,Volkswagen,888-441-0425,Automatic,All Wheel Drive
2014 Audi A4 4DR SDN A4 PREMIUM,WAUBFAFL7EN045877,Audi,A4,2014,21990,22220,Black,Black,Volkswagen,(888) 441-0425,Automatic,All Wheel Drive
2014 Audi A5 2.0T Premium,WAUCFAFR2EA071139,Audi,A5,2014,23388,36826,Ibis White,Black,Ernie von Schledorn Buick GMC Volkswagen,888-231-8988,Automatic,All Wheel Drive
2008 Audi A4 2.0T quattro,WAUDF78E38A166539,Audi,A4,2008,8495,129095,Ocean Blue Pearl Effect,Beige,Reina International,(262) 781-3336,Automatic,All Wheel Drive
2013 Audi A4 2.0T quattro Premium,WAUBFAFL1DN036221,Audi,A4,2013,15995,79496,Phantom Black Pearl Effect,Gray with Gray,Reina International,(262) 781-3336,Automatic,All Wheel Drive
2013 Audi S4 3.0T Premium Plus Sedan quattro,WAUBGAFL0DA200692,Audi,S4,2013,23329,65950,Phantom black pearl,BLACK,Jack Safro Toyota,414-691-0603,Automated Manual,All Wheel Drive
2011 Audi S4 Prestige,WAUKGAFL3BA009300,Audi,S4,2011,18699,89999,Quartz Gray Metallic,Black w/Leather/Alcantara Seat Trim or Silk Nappa,Heiser Chevrolet Cadillac of West Bend,[phone] [phone],Automated Manual,All Wheel Drive
2003 Audi A6,WAULD64B83N105874,Audi,A6,2003,4995,127005,Black,Black,Medina Cars Inc,815-678-0374,Automatic,All Wheel Drive
2015 Audi Q5 AWD Premium:,WA1CFAFP9FA030486,Audi,Q5,2015,,48770,Gray,Black,Lenz Sales & Service,920-922-8818,Automatic,All Wheel Drive
2015 Audi Q5 AWD Premium Plus: MOON-BENCH-LEATHER-CD PLAYER-AWD,WA1LFAFPXFA057390,Audi,Q5,2015,,33906,Silver,Black,Lenz Sales & Service,920-922-8818,Automatic,All Wheel Drive
2014 Audi A5 2.0T Premium Plus Cabriolet quattro,WAULFAFH9EN012153,Audi,A5,2014,24995,53221,Black,Leather,Selig Auto Sales and Leasing,877-208-7980,Automatic,All Wheel Drive
2014 Audi A5 2.0T Premium Plus Cabriolet quattro,WAULFAFH4EN011282,Audi,A5,2014,28596,39181,Black,Leather,Selig Auto Sales and Leasing,877-208-7980,Automatic,All Wheel Drive
2011 Audi A4 2.0T Premium Plus Avant Quattro,WAUWFAFL0BA051184,Audi,A4,2011,16467,52078,White,Leather,Selig Auto Sales and Leasing,877-208-7980,Automatic,All Wheel Drive
2016 Audi Q5 2.0T Premium Plus SUV,WA1L2AFP9GA047950,Audi,Q5,2016,35950,22608,Mythos Black Metallic,Chestnut Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A6 2.0T Premium Plus Sedan,WAUGFAFC6FN040564,Audi,A6,2015,29500,37211,Moonlight Blue Metallic,Nougat Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi Q5 3.0T Premium Plus SUV,WA1DGAFP7FA108734,Audi,Q5,2015,40950,22974,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A6 2.0T Premium Plus Sedan,WAUGFAFC8FN018386,Audi,A6,2015,28950,30396,Quartz Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2012 Audi A5 2.0T Premium Coupe,WAUCFAFR6CA000815,Audi,A5,2012,,39890,,,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi SQ5 3.0T Premium Plus SUV,WA1CGAFP7FA033724,Audi,SQ5,2015,40950,46951,Glacier White Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2014 Audi A7 3.0 TDI Prestige Hatchback,WAU2MAFC5EN107699,Audi,A7,2014,,50236,Gray,,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi S4 3.0T Premium Plus Sedan,WAUBGAFL7FA040832,Audi,S4,2015,38950,23349,Moonlight Blue Metallic,Black/Silver,INTERNATIONAL AUTOS GROUP,414-543-3000,,
2016 Audi Q5 2.0T Premium Plus SUV,WA1L2AFP2GA130555,Audi,Q5,2016,37950,12189,Glacier White Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Sedan,WAUBFAFL9FN040780,Audi,A4,2015,24950,35701,Brilliant Black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi Q3 2.0T Premium Plus SUV,WA1GFCF27FR013222,,,,26988,27319,Gray,,INTERNATIONAL AUTOS GROUP,414-543-3000,,
2018 Audi A3 2.0T Premium Sedan,WAUB8GFF2J1037842,Audi,A3,2018,35288,420,Tango Red Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2015 Audi A3 1.8T Premium (S tronic) Sedan,WAUACGFF0F1111566,Audi,A3,2015,19767,26850,Brilliant red,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automated Manual,Front Wheel Drive
2018 Audi A5 2.0T Premium Coupe,WAUUNAF59JA008506,Audi,A5,2018,45567,3987,Manhattan gray metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi A4 2.0T Prestige Sedan,WAUFNAF43JN003570,Audi,A4,2018,45750,9009,Florett Silver Metallic,Black/Red Contrast Stitch,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2011 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL3BN012064,Audi,A4,2011,10950,103758,Deep Sea Blue Pearl,Cardamom Beige,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2014 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL0EN019154,Audi,A4,2014,24950,30389,Dakota Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2013 Audi A4 2.0T Premium Plus Sedan,WAUFFAFLXDN021637,Audi,A4,2013,20159,41241,Scuba Blue Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL4FN033043,Audi,A4,2015,25500,43738,Moonlight Blue Metallic,Beige/Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL6FN017460,Audi,A4,2015,24498,35227,Brilliant Black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus Sedan,WAUFFAFLXFN037355,Audi,A4,2015,27350,22547,Tornado Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL0FN021567,Audi,A4,2015,26950,29151,Florett Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL6FN035893,Audi,A4,2015,26976,12212,Florett Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2017 Audi A4 2.0T Premium Plus Sedan,WAUENAF45HN022840,Audi,A4,2017,32850,38103,Moonlight Blue Metallic,Nougat Brown/Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium Plus Sedan,WAUFFAFL3FA075405,Audi,A4,2015,27650,16837,Ibis White,Beige/Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2018 Audi A4 2.0T Premium Plus Sedan,WAUENAF49JA038097,Audi,A4,2018,41850,5429,Mythos Black Metallic,Black/Red Contrast Stitch,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2017 Audi Q3 2.0T Premium SUV,WA1JCCFS3HR004759,Audi,Q3,2017,,3570,Glacier white metallic,Chestnut brown,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2016 Audi Allroad 2.0T Premium Plus Wagon,WA1UFAFL0GA014941,Audi,allroad,2016,36750,11602,Glacier White Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A8 L 4.0T Sedan,WAU32AFD2FN024445,Audi,A8,2015,55850,16663,Moonlight Blue Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A8 L 3.0T Sedan,WAU3GAFD6FN000604,Audi,A8,2015,40950,42600,Monsoon Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A8 L 3.0T Sedan,WAU3GAFD8FN000880,Audi,A8,2015,39511,53158,Phantom Black Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A7 3.0T Prestige Hatchback,WAU2GAFC4FN027674,Audi,A7,2015,48942,34938,Quartz Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A7 3.0T Prestige Hatchback,WAU2GBFC1FN004696,Audi,A7,2015,39500,62747,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2018 Audi Q7 3.0T Prestige SUV,WA1VAAF79JD004212,Audi,Q7,2018,72500,6117,Florett Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,
2015 Audi Q7 3.0T Premium (Tiptronic) SUV,WA1LGAFE0FD028670,Audi,Q7,2015,36967,36820,Graphite gray metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2014 Audi Q7 3.0T Premium SUV,WA1CGAFE8ED013087,Audi,Q7,2014,39407,52732,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi Q7 3.0T Premium SUV,WA1LGAFEXFD012587,Audi,Q7,2015,34950,44968,Carrara White,Cardamom,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi Q7 3.0T Premium SUV,WA1LGAFE3FD020563,Audi,Q7,2015,35750,38649,Glacier White Metallic,Cardamom,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi Q7 3.0T Premium SUV,WA1LGAFEXFD013500,Audi,Q7,2015,39253,39466,Graphite Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2018 Audi Q7 3.0T Premium SUV,WA1LAAF75JD001766,Audi,Q7,2018,,5179,Orca black metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,
2017 Audi Q7 3.0T Premium SUV,WA1VAAF76HD059064,Audi,Q7,2017,65767,6796,Orca black metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2018 Audi Q7 3.0T Premium SUV,WA1VAAF78JD011622,Audi,Q7,2018,65967,4945,Orca black metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,
2015 Audi Q7 3.0 TDI Premium (Tiptronic) SUV,WA1VMAFEXFD024580,Audi,Q7,2015,34967,61038,Orca black metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2013 Audi Q7 3.0 TDI Premium SUV,WA1LMAFE0DD006562,Audi,Q7,2013,33945,30918,Ice Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2014 Audi Q7 3.0 TDI Premium SUV,WA1LMAFE4ED003925,Audi,Q7,2014,30750,74225,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2012 Audi A4 2.0T Premium (Tiptronic) Sedan,WAUFFAFL0CN011052,Audi,A4,2012,,81283,Ice Silver,,INTERNATIONAL AUTOS GROUP,414-543-3000,Manual,All Wheel Drive
2015 Audi A4 2.0T Premium (Tiptronic) Sedan,WAUFFAFL1FN014384,Audi,A4,2015,25967,31880,Moonlight blue metallic,Titanium gray / Steel gray,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A4 2.0T Premium (Tiptronic) Sedan,WAUFFAFL2FN012031,Audi,A4,2015,24767,37814,Florett silver metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2009 Audi A4 2.0T Premium Sedan,WAUSF78K59N013877,Audi,A4,2009,8498,110666,Ice Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2010 Audi A4 2.0T Premium Sedan,WAUBFAFLXAN035273,Audi,A4,2010,9750,115812,Dakar Beige Metallic,Cardamom Beige,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2011 Audi A4 2.0T Premium Sedan,WAUBFAFL7BN003592,Audi,A4,2011,11850,102707,Brilliant Black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2012 Audi A4 2.0T Premium Wagon,WAUWFAFL3CA011361,Audi,A4,2012,15500,108697,Ice Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2016 Audi A4 2.0T Premium Sedan,WAUBFAFL9GN005027,Audi,A4,2016,26500,45249,Brilliant Black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2017 Audi A4 2.0T Premium Sedan,WAUANAF45HN030841,Audi,A4,2017,33537,4922,Florett Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2017 Audi A4 2.0T Premium Sedan,WAUANAF47HN008498,Audi,A4,2017,33967,4323,Ibis white,Nougat brown / Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A5 2.0T Premium Plus Coupe,WAUMFAFR9FA029606,Audi,A5,2015,32404,6131,Mythos Black Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2011 Audi A5 2.0T Premium Plus Coupe,WAURFAFR9BA001806,Audi,A5,2011,16750,90900,Ice Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Manual,All Wheel Drive
2015 Audi A5 2.0T Premium Plus Coupe,WAUMFAFR2FA032086,Audi,A5,2015,30450,21817,Mythos Black Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A5 2.0T Premium Plus Coupe,WAUMFAFR4FA054445,Audi,A5,2015,27011,47424,Glacier White Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A5 2.0T Premium Plus Coupe,WAUMFAFR9FA027967,Audi,A5,2015,28458,32489,Monsoon Gray Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2015 Audi A5 2.0T Premium Plus Convertible,WAUMFAFH5FN003763,Audi,A5,2015,39750,5207,Tornado Gray Metallic Black Roof,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2013 Audi A5 2.0T Premium (Tiptronic) Coupe,WAULFAFR8DA039018,Audi,A5,2013,13667,114675,Monsoon gray metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2013 Audi A5 2.0T Premium (Tiptronic) Coupe,WAULFAFR8DA080300,Audi,A5,2013,20967,31825,Ice silver metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
